time,open,high,low,close,volume
2012-05-10,1.6129,1.6184,1.6091,1.6145,0
2012-05-11,1.613,1.6145,1.6063,1.6073,0
2012-05-14,1.6059,1.6124,1.605,1.6093,0
2012-05-15,1.6099,1.6117,1.5991,1.5996,0
2012-05-16,1.5998,1.6002,1.589,1.5913,0
2012-05-17,1.5911,1.5934,1.5785,1.5796,0
2012-05-18,1.5784,1.584,1.5732,1.5817,0
2012-05-21,1.5814,1.5842,1.5779,1.5829,0
2012-05-22,1.5826,1.585,1.5742,1.5763,0
2012-05-23,1.577,1.5772,1.5675,1.5688,0
2012-05-24,1.5694,1.5729,1.564,1.5672,0
2012-05-25,1.5674,1.5701,1.563,1.5661,0
2012-05-28,1.5676,1.5719,1.5672,1.5682,0
2012-05-29,1.5683,1.5718,1.5608,1.5641,0
2012-05-30,1.5633,1.5638,1.5473,1.5482,0
2012-05-31,1.5476,1.5528,1.536,1.5404,0
2012-06-01,1.5407,1.5439,1.5267,1.5363,0
2012-06-04,1.537,1.5417,1.5341,1.5381,0
2012-06-05,1.5383,1.541,1.5322,1.5381,0
2012-06-06,1.5376,1.5517,1.5372,1.5492,0
2012-06-07,1.5489,1.5601,1.5429,1.5529,0
2012-06-08,1.5532,1.5538,1.5403,1.5474,0
2012-06-11,1.5538,1.5585,1.5478,1.548,0
2012-06-12,1.5476,1.5591,1.5454,1.5577,0
2012-06-13,1.5572,1.56,1.5505,1.5509,0
2012-06-14,1.551,1.5565,1.5472,1.5555,0
2012-06-15,1.5554,1.5729,1.5475,1.5717,0
2012-06-18,1.5729,1.5743,1.5636,1.567,0
2012-06-19,1.5671,1.576,1.5615,1.5726,0
2012-06-20,1.5732,1.578,1.5654,1.5717,0
2012-06-21,1.5711,1.5735,1.5579,1.559,0
2012-06-22,1.5597,1.5636,1.5556,1.559,0
2012-06-25,1.5586,1.5595,1.5537,1.5573,0
2012-06-26,1.5572,1.5652,1.5562,1.5639,0
2012-06-27,1.5634,1.5642,1.5546,1.557,0
2012-06-28,1.5564,1.5624,1.5484,1.5512,0
2012-06-29,1.5516,1.5718,1.5511,1.5709,0
2012-07-02,1.5699,1.5723,1.564,1.5696,0
2012-07-03,1.5693,1.5715,1.5657,1.5688,0
2012-07-04,1.569,1.5693,1.5576,1.5595,0
2012-07-05,1.5595,1.5625,1.55,1.5526,0
2012-07-06,1.5524,1.5552,1.5461,1.549,0
2012-07-09,1.548,1.5536,1.547,1.5528,0
2012-07-10,1.5524,1.5551,1.5477,1.5516,0
2012-07-11,1.5518,1.5581,1.5486,1.5503,0
2012-07-12,1.5505,1.5518,1.5393,1.5425,0
2012-07-13,1.5432,1.5584,1.5413,1.5575,0
2012-07-16,1.5568,1.5656,1.5518,1.5636,0
2012-07-17,1.5637,1.568,1.5554,1.5655,0
2012-07-18,1.5652,1.5668,1.5581,1.5654,0
2012-07-19,1.5652,1.5736,1.5635,1.5724,0
2012-07-20,1.5724,1.5727,1.5611,1.5621,0
2012-07-23,1.5607,1.5626,1.5484,1.5507,0
2012-07-24,1.5505,1.5552,1.5485,1.5506,0
2012-07-25,1.5507,1.5553,1.5459,1.5497,0
2012-07-26,1.5501,1.5725,1.547,1.5687,0
2012-07-27,1.5688,1.577,1.5665,1.5749,0
2012-07-30,1.5739,1.5753,1.5671,1.5711,0
2012-07-31,1.5711,1.573,1.5625,1.5678,0
2012-08-01,1.5678,1.5691,1.5532,1.5536,0
2012-08-02,1.5536,1.5679,1.5489,1.5514,0
2012-08-03,1.5515,1.5658,1.5504,1.5643,0
2012-08-06,1.5647,1.5667,1.5546,1.5603,0
2012-08-07,1.5602,1.5685,1.5562,1.5621,0
2012-08-08,1.5621,1.5678,1.5573,1.5655,0
2012-08-09,1.5657,1.5686,1.5605,1.5639,0
2012-08-10,1.5638,1.5701,1.5574,1.569,0
2012-08-13,1.5672,1.5718,1.5657,1.5684,0
2012-08-14,1.5684,1.5728,1.5671,1.5677,0
2012-08-15,1.5677,1.5703,1.566,1.5684,0
2012-08-16,1.5684,1.5747,1.5636,1.5734,0
2012-08-17,1.5734,1.5741,1.5671,1.5701,0
2012-08-20,1.5695,1.5718,1.5676,1.5711,0
2012-08-21,1.5709,1.5804,1.5702,1.5784,0
2012-08-22,1.5782,1.5882,1.5766,1.5881,0
2012-08-23,1.5882,1.5913,1.5856,1.5859,0
2012-08-24,1.5861,1.5871,1.5802,1.5812,0
2012-08-27,1.5813,1.583,1.579,1.5794,0
2012-08-28,1.5796,1.5838,1.5754,1.5818,0
2012-08-29,1.5818,1.5856,1.5802,1.5833,0
2012-08-30,1.5832,1.5876,1.5771,1.5786,0
2012-08-31,1.5785,1.5897,1.5776,1.5867,0
2012-09-03,1.5868,1.59,1.5849,1.5887,0
2012-09-04,1.5885,1.5911,1.5858,1.587,0
2012-09-05,1.5871,1.5937,1.5827,1.5902,0
2012-09-06,1.5901,1.5942,1.5881,1.5932,0
2012-09-07,1.593,1.6035,1.5922,1.6006,0
2012-09-10,1.6004,1.6021,1.5958,1.5989,0
2012-09-11,1.5988,1.6085,1.5983,1.607,0
2012-09-12,1.607,1.6131,1.6062,1.6107,0
2012-09-13,1.6109,1.6177,1.6082,1.6155,0
2012-09-14,1.6157,1.626,1.6144,1.6217,0
2012-09-17,1.6218,1.6277,1.6212,1.625,0
2012-09-18,1.625,1.6269,1.6221,1.6244,0
2012-09-19,1.6244,1.6273,1.6185,1.6223,0
2012-09-20,1.622,1.6237,1.6162,1.6216,0
2012-09-21,1.6214,1.6311,1.6212,1.6229,0
2012-09-24,1.6232,1.6249,1.6179,1.622,0
2012-09-25,1.6218,1.6269,1.6182,1.6188,0
2012-09-26,1.6188,1.6211,1.6137,1.6166,0
2012-09-27,1.6166,1.6245,1.6159,1.6237,0
2012-09-28,1.6235,1.6275,1.6115,1.6166,0
2012-10-01,1.6163,1.6177,1.6109,1.6131,0
2012-10-02,1.6128,1.6188,1.6123,1.6133,0
2012-10-03,1.6133,1.6143,1.6066,1.6076,0
2012-10-04,1.6076,1.6202,1.6071,1.6191,0
2012-10-05,1.6192,1.622,1.6123,1.6137,0
2012-10-08,1.6134,1.6143,1.6019,1.6027,0
2012-10-09,1.6028,1.6048,1.5975,1.6003,0
2012-10-10,1.6003,1.6036,1.5976,1.6005,0
2012-10-11,1.6003,1.6055,1.5983,1.6045,0
2012-10-12,1.6045,1.6098,1.6018,1.6072,0
2012-10-15,1.6073,1.6084,1.6022,1.6071,0
2012-10-16,1.607,1.6133,1.6059,1.6111,0
2012-10-17,1.6109,1.6178,1.6107,1.6149,0
2012-10-18,1.6149,1.6172,1.6042,1.6045,0
2012-10-19,1.6045,1.6068,1.5997,1.6005,0
2012-10-22,1.6008,1.6054,1.5991,1.6014,0
2012-10-23,1.6014,1.6025,1.5911,1.5953,0
2012-10-24,1.5953,1.6049,1.5935,1.6038,0
2012-10-25,1.6038,1.6146,1.6026,1.6118,0
2012-10-26,1.6118,1.6142,1.608,1.6105,0
2012-10-29,1.6117,1.6124,1.6006,1.6033,0
2012-10-30,1.6035,1.6088,1.602,1.6075,0
2012-10-31,1.6073,1.6139,1.6067,1.613,0
2012-11-01,1.6128,1.6176,1.6117,1.613,0
2012-11-02,1.6131,1.6136,1.6007,1.6025,0
2012-11-05,1.6023,1.6042,1.5958,1.5979,0
2012-11-06,1.5979,1.6009,1.5965,1.5997,0
2012-11-07,1.5999,1.6044,1.5953,1.5986,0
2012-11-08,1.5986,1.6006,1.5928,1.5982,0
2012-11-09,1.5986,1.6021,1.5891,1.5897,0
2012-11-12,1.5897,1.5916,1.5863,1.5876,0
2012-11-13,1.5877,1.5917,1.5857,1.5871,0
2012-11-14,1.587,1.5903,1.5838,1.5841,0
2012-11-15,1.5842,1.5881,1.5828,1.5867,0
2012-11-16,1.5868,1.5904,1.5837,1.5886,0
2012-11-19,1.5884,1.5926,1.5884,1.5909,0
2012-11-20,1.5907,1.5936,1.589,1.5926,0
2012-11-21,1.5928,1.5957,1.5883,1.5952,0
2012-11-22,1.5953,1.5981,1.5918,1.5938,0
2012-11-23,1.5938,1.6054,1.5926,1.6033,0
2012-11-26,1.6032,1.604,1.5995,1.6027,0
2012-11-27,1.6027,1.6058,1.6009,1.6022,0
2012-11-28,1.6023,1.6027,1.5962,1.6014,0
2012-11-29,1.6014,1.605,1.6001,1.6041,0
2012-11-30,1.604,1.6065,1.5989,1.6012,0
2012-12-03,1.6012,1.6117,1.6003,1.609,0
2012-12-04,1.609,1.613,1.6084,1.6101,0
2012-12-05,1.6103,1.6119,1.608,1.6096,0
2012-12-06,1.6096,1.613,1.6039,1.605,0
2012-12-07,1.6052,1.6064,1.6003,1.6038,0
2012-12-10,1.6032,1.6098,1.6013,1.6076,0
2012-12-11,1.6073,1.6122,1.6067,1.6115,0
2012-12-12,1.6116,1.6173,1.6094,1.6149,0
2012-12-13,1.6151,1.6155,1.6086,1.6111,0
2012-12-14,1.6113,1.6179,1.6105,1.6168,0
2012-12-17,1.6186,1.6218,1.6152,1.6204,0
2012-12-18,1.6205,1.6271,1.6194,1.6252,0
2012-12-19,1.6253,1.6308,1.6243,1.6246,0
2012-12-20,1.6249,1.6298,1.624,1.628,0
2012-12-21,1.6279,1.6286,1.6153,1.6172,0
2012-12-24,1.6172,1.6208,1.6101,1.6124,0
2012-12-25,1.6124,1.6145,1.6124,1.6128,0
2012-12-26,1.6128,1.6172,1.6108,1.6136,0
2012-12-27,1.6139,1.6204,1.6066,1.6099,0
2012-12-28,1.6099,1.6172,1.6079,1.617,0
2012-12-31,1.6171,1.6275,1.6134,1.6253,0
2013-01-01,1.6252,1.6321,1.6232,1.6244,0
2013-01-02,1.6248,1.6381,1.6224,1.6256,0
2013-01-03,1.6256,1.6257,1.609,1.6107,0
2013-01-04,1.6105,1.6109,1.6008,1.6071,0
2013-01-07,1.6074,1.6119,1.6021,1.6114,0
2013-01-08,1.6116,1.613,1.6029,1.6056,0
2013-01-09,1.6054,1.6077,1.5991,1.6023,0
2013-01-10,1.6023,1.617,1.6004,1.6168,0
2013-01-11,1.617,1.6179,1.609,1.6132,0
2013-01-14,1.6129,1.6156,1.6032,1.6078,0
2013-01-15,1.608,1.6103,1.6032,1.6066,0
2013-01-16,1.6064,1.6081,1.5974,1.6007,0
2013-01-17,1.6006,1.604,1.5955,1.5993,0
2013-01-18,1.5994,1.6009,1.5854,1.5868,0
2013-01-21,1.5873,1.5895,1.5806,1.583,0
2013-01-22,1.5831,1.5886,1.5811,1.584,0
2013-01-23,1.5838,1.5894,1.5802,1.5846,0
2013-01-24,1.5846,1.5851,1.5754,1.5789,0
2013-01-25,1.5791,1.5828,1.5748,1.5803,0
2013-01-28,1.5801,1.5801,1.5674,1.5695,0
2013-01-29,1.5694,1.5773,1.5684,1.5763,0
2013-01-30,1.5764,1.5817,1.5726,1.5802,0
2013-01-31,1.5801,1.5877,1.5776,1.5857,0
2013-02-01,1.5858,1.588,1.569,1.5692,0
2013-02-04,1.5694,1.5774,1.5683,1.5762,0
2013-02-05,1.576,1.5806,1.5631,1.5659,0
2013-02-06,1.566,1.568,1.5631,1.5662,0
2013-02-07,1.5659,1.5768,1.5644,1.5716,0
2013-02-08,1.5717,1.5847,1.5706,1.5798,0
2013-02-11,1.5793,1.5812,1.5652,1.5659,0
2013-02-12,1.5657,1.5671,1.5572,1.5663,0
2013-02-13,1.5665,1.569,1.5523,1.5543,0
2013-02-14,1.5543,1.5544,1.5474,1.5494,0
2013-02-15,1.5496,1.5551,1.5463,1.5518,0
2013-02-18,1.5519,1.552,1.5438,1.5466,0
2013-02-19,1.5466,1.5505,1.5415,1.5424,0
2013-02-20,1.5424,1.5451,1.5192,1.5234,0
2013-02-21,1.5233,1.5274,1.5135,1.5254,0
2013-02-22,1.5255,1.5322,1.5162,1.5162,0
2013-02-25,1.5135,1.5202,1.5072,1.5162,0
2013-02-26,1.5162,1.5219,1.5113,1.5124,0
2013-02-27,1.5126,1.5189,1.508,1.516,0
2013-02-28,1.5158,1.5221,1.5149,1.5162,0
2013-03-01,1.5162,1.5187,1.4987,1.5038,0
2013-03-04,1.5031,1.5117,1.4999,1.5115,0
2013-03-05,1.5116,1.52,1.5093,1.5126,0
2013-03-06,1.5127,1.5155,1.5016,1.5018,0
2013-03-07,1.5018,1.5082,1.4967,1.5014,0
2013-03-08,1.5015,1.505,1.4888,1.4918,0
2013-03-11,1.4917,1.4945,1.4865,1.4914,0
2013-03-12,1.4917,1.4921,1.4831,1.4904,0
2013-03-13,1.4902,1.4983,1.4892,1.4922,0
2013-03-14,1.4922,1.512,1.4911,1.5082,0
2013-03-15,1.5084,1.5179,1.5069,1.5116,0
2013-03-18,1.5114,1.5145,1.5073,1.5106,0
2013-03-19,1.5107,1.5147,1.5072,1.5099,0
2013-03-20,1.5101,1.5187,1.5027,1.5097,0
2013-03-21,1.5099,1.5211,1.5088,1.5173,0
2013-03-22,1.5171,1.5249,1.5166,1.5231,0
2013-03-25,1.5231,1.5269,1.5143,1.5175,0
2013-03-26,1.5175,1.5208,1.5133,1.516,0
2013-03-27,1.5159,1.5183,1.5094,1.5131,0
2013-03-28,1.513,1.5202,1.5112,1.5194,0
2013-03-29,1.5194,1.5219,1.5177,1.5202,0
2013-04-01,1.5207,1.5243,1.5178,1.5229,0
2013-04-02,1.5229,1.526,1.5099,1.5104,0
2013-04-03,1.5103,1.5158,1.5074,1.5128,0
2013-04-04,1.5129,1.5247,1.5034,1.5235,0
2013-04-05,1.5236,1.5364,1.5199,1.5335,0
2013-04-08,1.5307,1.5353,1.524,1.5254,0
2013-04-09,1.5257,1.5343,1.5248,1.5322,0
2013-04-10,1.5323,1.5345,1.5293,1.5331,0
2013-04-11,1.5333,1.5413,1.5318,1.5384,0
2013-04-12,1.5385,1.541,1.5339,1.5343,0
2013-04-15,1.5347,1.5386,1.527,1.5285,0
2013-04-16,1.5286,1.5381,1.5273,1.5362,0
2013-04-17,1.5362,1.5377,1.5217,1.5238,0
2013-04-18,1.5237,1.5313,1.5217,1.528,0
2013-04-19,1.5281,1.5369,1.5224,1.5232,0
2013-04-22,1.5233,1.5293,1.5204,1.5293,0
2013-04-23,1.5292,1.5298,1.5197,1.5238,0
2013-04-24,1.5238,1.5288,1.5225,1.5268,0
2013-04-25,1.5267,1.5482,1.5264,1.5433,0
2013-04-26,1.5433,1.5499,1.5419,1.548,0
2013-04-29,1.5485,1.5548,1.5476,1.5501,0
2013-04-30,1.55,1.5568,1.547,1.5533,0
2013-05-01,1.5535,1.5607,1.5527,1.5555,0
2013-05-02,1.5554,1.5593,1.5498,1.5535,0
2013-05-03,1.5534,1.5602,1.5482,1.5572,0
2013-05-06,1.5572,1.56,1.552,1.5543,0
2013-05-07,1.5543,1.5551,1.5448,1.5486,0
2013-05-08,1.5486,1.5594,1.5472,1.5534,0
2013-05-09,1.5535,1.5587,1.5424,1.5449,0
2013-05-10,1.545,1.5459,1.5313,1.5364,0
2013-05-13,1.5341,1.5385,1.5278,1.5299,0
2013-05-14,1.5299,1.5332,1.5207,1.5212,0
2013-05-15,1.521,1.5273,1.5174,1.5235,0
2013-05-16,1.5237,1.5325,1.5199,1.5271,0
2013-05-17,1.5271,1.5283,1.5158,1.5171,0
2013-05-20,1.5173,1.5281,1.5157,1.5255,0
2013-05-21,1.5255,1.5278,1.5111,1.5156,0
2013-05-22,1.5154,1.5173,1.5019,1.5048,0
2013-05-23,1.5048,1.5129,1.5013,1.5108,0
2013-05-24,1.5107,1.5143,1.5065,1.5126,0
2013-05-27,1.5126,1.5158,1.5086,1.5103,0
2013-05-28,1.5103,1.5135,1.5025,1.5042,0
2013-05-29,1.5042,1.5147,1.5008,1.5131,0
2013-05-30,1.513,1.5239,1.5111,1.5233,0
2013-05-31,1.5231,1.524,1.5139,1.52,0
2013-06-03,1.5191,1.5375,1.5189,1.5322,0
2013-06-04,1.5322,1.5344,1.5272,1.5313,0
2013-06-05,1.5314,1.541,1.5292,1.5406,0
2013-06-06,1.5404,1.5684,1.5381,1.5602,0
2013-06-07,1.56,1.5619,1.5488,1.5558,0
2013-06-10,1.5524,1.5587,1.5494,1.5572,0
2013-06-11,1.5574,1.5655,1.5522,1.5648,0
2013-06-12,1.5646,1.5701,1.5634,1.5679,0
2013-06-13,1.5682,1.5736,1.5644,1.572,0
2013-06-14,1.5719,1.5727,1.5615,1.5705,0
2013-06-17,1.5713,1.5754,1.5683,1.5721,0
2013-06-18,1.5722,1.5724,1.5564,1.5644,0
2013-06-19,1.5641,1.5678,1.5451,1.5486,0
2013-06-20,1.5483,1.5518,1.5414,1.5509,0
2013-06-21,1.5509,1.5532,1.5368,1.5419,0
2013-06-24,1.5402,1.5468,1.5345,1.5433,0
2013-06-25,1.5433,1.5478,1.5396,1.5423,0
2013-06-26,1.5423,1.5442,1.5297,1.5315,0
2013-06-27,1.5312,1.5347,1.5202,1.5259,0
2013-06-28,1.5259,1.5281,1.5165,1.5212,0
2013-07-01,1.52,1.5249,1.5182,1.5217,0
2013-07-02,1.5217,1.524,1.5137,1.5154,0
2013-07-03,1.5154,1.5303,1.513,1.528,0
2013-07-04,1.5282,1.5287,1.5056,1.5072,0
2013-07-05,1.5073,1.5082,1.4858,1.4889,0
2013-07-08,1.4901,1.4968,1.4859,1.4952,0
2013-07-09,1.4949,1.4981,1.4813,1.4867,0
2013-07-10,1.4865,1.5013,1.4844,1.5011,0
2013-07-11,1.5013,1.5223,1.4998,1.5185,0
2013-07-12,1.5183,1.5189,1.5076,1.5107,0
2013-07-15,1.5107,1.5128,1.5027,1.5099,0
2013-07-16,1.5102,1.517,1.5044,1.5161,0
2013-07-17,1.516,1.5269,1.508,1.5213,0
2013-07-18,1.5213,1.5244,1.5158,1.5229,0
2013-07-19,1.5226,1.5282,1.5197,1.5268,0
2013-07-22,1.5265,1.5385,1.5257,1.536,0
2013-07-23,1.5359,1.5393,1.5327,1.5369,0
2013-07-24,1.5372,1.5391,1.529,1.5316,0
2013-07-25,1.5316,1.5434,1.5267,1.5391,0
2013-07-26,1.5393,1.5419,1.5356,1.5381,0
2013-07-29,1.5379,1.5415,1.533,1.5339,0
2013-07-30,1.5339,1.5354,1.5223,1.5237,0
2013-07-31,1.5238,1.5255,1.5127,1.5208,0
2013-08-01,1.521,1.5244,1.5111,1.512,0
2013-08-02,1.5121,1.531,1.5103,1.5289,0
2013-08-05,1.5288,1.5379,1.5265,1.5358,0
2013-08-06,1.5358,1.5393,1.5331,1.5348,0
2013-08-07,1.5349,1.5532,1.5206,1.5488,0
2013-08-08,1.5488,1.5574,1.5484,1.5539,0
2013-08-09,1.5538,1.556,1.5498,1.55,0
2013-08-12,1.5503,1.5522,1.5457,1.5463,0
2013-08-13,1.5463,1.5509,1.5427,1.5448,0
2013-08-14,1.545,1.5549,1.5423,1.5501,0
2013-08-15,1.5501,1.5652,1.5495,1.5642,0
2013-08-16,1.5646,1.5659,1.5608,1.5629,0
2013-08-19,1.5619,1.5675,1.5609,1.5649,0
2013-08-20,1.5648,1.5696,1.5627,1.5667,0
2013-08-21,1.5667,1.5718,1.5636,1.5659,0
2013-08-22,1.5658,1.5666,1.5563,1.5588,0
2013-08-23,1.5588,1.5637,1.5538,1.5568,0
2013-08-26,1.5575,1.5613,1.5557,1.5576,0
2013-08-27,1.5575,1.5593,1.5482,1.5547,0
2013-08-28,1.5547,1.5553,1.5428,1.5526,0
2013-08-29,1.5525,1.5549,1.5482,1.5504,0
2013-08-30,1.5505,1.5528,1.5461,1.5509,0
2013-09-02,1.5511,1.5593,1.5505,1.5545,0
2013-09-03,1.5547,1.5603,1.5523,1.556,0
2013-09-04,1.5562,1.5648,1.5555,1.5627,0
2013-09-05,1.5625,1.5669,1.5574,1.5591,0
2013-09-06,1.5591,1.5682,1.5564,1.5631,0
2013-09-09,1.5635,1.5732,1.5606,1.5694,0
2013-09-10,1.5696,1.5746,1.5685,1.5735,0
2013-09-11,1.5736,1.5831,1.5719,1.5818,0
2013-09-12,1.582,1.584,1.5779,1.5806,0
2013-09-13,1.5806,1.5886,1.5776,1.5875,0
2013-09-16,1.5873,1.5964,1.5873,1.5896,0
2013-09-17,1.5897,1.5938,1.5887,1.5904,0
2013-09-18,1.5903,1.6164,1.5892,1.6146,0
2013-09-19,1.6147,1.6153,1.6021,1.6031,0
2013-09-20,1.6033,1.6068,1.5986,1.6006,0
2013-09-23,1.6025,1.6073,1.5993,1.6042,0
2013-09-24,1.6043,1.6046,1.5954,1.6003,0
2013-09-25,1.6005,1.6089,1.5979,1.608,0
2013-09-26,1.6082,1.6098,1.6,1.6041,0
2013-09-27,1.6043,1.6149,1.6031,1.6139,0
2013-09-30,1.6118,1.6203,1.6106,1.6186,0
2013-10-01,1.6187,1.6263,1.6183,1.6195,0
2013-10-02,1.6195,1.6252,1.6164,1.6223,0
2013-10-03,1.6224,1.6243,1.6155,1.6156,0
2013-10-04,1.6157,1.6179,1.6006,1.601,0
2013-10-07,1.6018,1.6101,1.6016,1.6096,0
2013-10-08,1.6096,1.6126,1.602,1.6084,0
2013-10-09,1.6084,1.6123,1.5916,1.5956,0
2013-10-10,1.5955,1.5979,1.5913,1.5966,0
2013-10-11,1.5966,1.6002,1.5924,1.5955,0
2013-10-14,1.5953,1.602,1.5951,1.5985,0
2013-10-15,1.5984,1.601,1.5915,1.5998,0
2013-10-16,1.6,1.6048,1.5894,1.5951,0
2013-10-17,1.5947,1.6172,1.5939,1.6164,0
2013-10-18,1.6166,1.6227,1.6143,1.6168,0
2013-10-21,1.6168,1.6183,1.6134,1.6147,0
2013-10-22,1.6147,1.6248,1.6115,1.6235,0
2013-10-23,1.6236,1.6258,1.6121,1.6164,0
2013-10-24,1.6164,1.6223,1.6138,1.6202,0
2013-10-25,1.6203,1.6248,1.6151,1.6166,0
2013-10-28,1.6166,1.621,1.6125,1.6142,0
2013-10-29,1.6143,1.6146,1.6024,1.6047,0
2013-10-30,1.6048,1.6081,1.6,1.6039,0
2013-10-31,1.6042,1.6071,1.6006,1.6042,0
2013-11-01,1.6038,1.6048,1.5909,1.5926,0
2013-11-04,1.5925,1.598,1.5904,1.5968,0
2013-11-05,1.5968,1.6063,1.5947,1.6046,0
2013-11-06,1.6046,1.6119,1.6042,1.6082,0
2013-11-07,1.6079,1.6114,1.6008,1.6097,0
2013-11-08,1.6099,1.6107,1.5958,1.6018,0
2013-11-11,1.6006,1.6023,1.5964,1.5989,0
2013-11-12,1.5989,1.5993,1.5853,1.5905,0
2013-11-13,1.5905,1.6068,1.5878,1.6058,0
2013-11-14,1.6057,1.6103,1.5988,1.6065,0
2013-11-15,1.6065,1.6136,1.6048,1.6122,0
2013-11-18,1.6122,1.615,1.6082,1.611,0
2013-11-19,1.611,1.6134,1.6059,1.6121,0
2013-11-20,1.6119,1.6179,1.6087,1.6105,0
2013-11-21,1.6107,1.6203,1.6073,1.62,0
2013-11-22,1.6199,1.6229,1.6178,1.6226,0
2013-11-25,1.6229,1.6243,1.6134,1.6156,0
2013-11-26,1.6156,1.6222,1.614,1.6216,0
2013-11-27,1.6215,1.6332,1.6197,1.6288,0
2013-11-28,1.6289,1.636,1.6278,1.6342,0
2013-11-29,1.6347,1.6387,1.6315,1.6368,0
2013-12-02,1.6363,1.6444,1.6343,1.6357,0
2013-12-03,1.6356,1.6437,1.6346,1.6392,0
2013-12-04,1.6393,1.6406,1.6328,1.6385,0
2013-12-05,1.6383,1.6404,1.63,1.6334,0
2013-12-06,1.6336,1.6395,1.6298,1.6349,0
2013-12-09,1.6349,1.6434,1.6323,1.643,0
2013-12-10,1.643,1.6466,1.6418,1.6446,0
2013-12-11,1.6447,1.646,1.6339,1.6375,0
2013-12-12,1.6376,1.642,1.6321,1.635,0
2013-12-13,1.6352,1.6361,1.6262,1.6299,0
2013-12-16,1.63,1.6349,1.6286,1.6298,0
2013-12-17,1.63,1.6339,1.6222,1.6264,0
2013-12-18,1.6261,1.6484,1.626,1.6391,0
2013-12-19,1.6392,1.6395,1.6334,1.637,0
2013-12-20,1.6372,1.6397,1.6317,1.6336,0
2013-12-23,1.6332,1.6377,1.6325,1.6356,0
2013-12-24,1.6355,1.6383,1.6322,1.6376,0
2013-12-25,1.6376,1.6376,1.6332,1.6351,0
2013-12-26,1.6349,1.6439,1.6347,1.6412,0
2013-12-27,1.6413,1.658,1.6406,1.6481,0
2013-12-30,1.6468,1.6534,1.646,1.6502,0
2013-12-31,1.6502,1.6581,1.6474,1.6558,0
2014-01-01,1.6559,1.658,1.6528,1.6566,0
2014-01-02,1.6566,1.6606,1.6415,1.6454,0
2014-01-03,1.6454,1.6477,1.6397,1.6416,0
2014-01-06,1.641,1.6435,1.6338,1.6406,0
2014-01-07,1.6406,1.644,1.6374,1.6403,0
2014-01-08,1.6403,1.6472,1.6376,1.6448,0
2014-01-09,1.6448,1.6497,1.6441,1.6481,0
2014-01-10,1.6482,1.6521,1.6402,1.6482,0
2014-01-13,1.6479,1.6509,1.6347,1.6383,0
2014-01-14,1.6385,1.6466,1.6368,1.6441,0
2014-01-15,1.6439,1.6446,1.6324,1.6371,0
2014-01-16,1.6371,1.6382,1.6317,1.6354,0
2014-01-17,1.6357,1.6461,1.6312,1.6424,0
2014-01-20,1.6421,1.6454,1.6397,1.6431,0
2014-01-21,1.643,1.6486,1.6399,1.6476,0
2014-01-22,1.6474,1.6586,1.6449,1.6575,0
2014-01-23,1.6575,1.6644,1.6555,1.6637,0
2014-01-24,1.6639,1.667,1.648,1.6483,0
2014-01-27,1.6481,1.6589,1.6473,1.6585,0
2014-01-28,1.6586,1.6626,1.6536,1.6579,0
2014-01-29,1.6578,1.6609,1.6527,1.6562,0
2014-01-30,1.6561,1.6567,1.6444,1.6485,0
2014-01-31,1.6488,1.65,1.6429,1.6435,0
2014-02-03,1.6445,1.6446,1.6288,1.6305,0
2014-02-04,1.6307,1.6345,1.6256,1.6326,0
2014-02-05,1.6326,1.6343,1.6252,1.6309,0
2014-02-06,1.6311,1.6351,1.6273,1.6322,0
2014-02-07,1.6324,1.642,1.63,1.6412,0
2014-02-10,1.6411,1.6429,1.6381,1.6401,0
2014-02-11,1.6401,1.6489,1.6392,1.645,0
2014-02-12,1.6452,1.6601,1.6425,1.6595,0
2014-02-13,1.6595,1.6675,1.6593,1.666,0
2014-02-14,1.666,1.6757,1.6643,1.6747,0
2014-02-17,1.6744,1.6824,1.6694,1.6715,0
2014-02-18,1.6715,1.6742,1.6655,1.6684,0
2014-02-19,1.6683,1.6734,1.6637,1.6681,0
2014-02-20,1.6679,1.6698,1.6625,1.665,0
2014-02-21,1.6652,1.6726,1.6612,1.6616,0
2014-02-24,1.662,1.6679,1.6582,1.6656,0
2014-02-25,1.6656,1.6728,1.6641,1.6681,0
2014-02-26,1.6677,1.6702,1.662,1.6673,0
2014-02-27,1.6675,1.67,1.6618,1.6688,0
2014-02-28,1.6687,1.6771,1.6677,1.6745,0
2014-03-03,1.6747,1.6752,1.6654,1.6667,0
2014-03-04,1.6667,1.6718,1.664,1.6664,0
2014-03-05,1.6664,1.6743,1.6656,1.6723,0
2014-03-06,1.6723,1.6778,1.6685,1.674,0
2014-03-07,1.674,1.6787,1.6707,1.6713,0
2014-03-10,1.672,1.675,1.6623,1.6646,0
2014-03-11,1.6646,1.6655,1.6596,1.6617,0
2014-03-12,1.6618,1.664,1.657,1.662,0
2014-03-13,1.6618,1.6717,1.6605,1.6625,0
2014-03-14,1.6627,1.6652,1.6588,1.6646,0
2014-03-17,1.6644,1.6669,1.6604,1.6637,0
2014-03-18,1.6635,1.6648,1.6544,1.6593,0
2014-03-19,1.6593,1.6655,1.6508,1.6542,0
2014-03-20,1.6543,1.657,1.6481,1.6505,0
2014-03-21,1.6507,1.6522,1.6475,1.6486,0
2014-03-24,1.649,1.6538,1.646,1.6498,0
